2015-10-16 19:42:00, 170916, 15291, 9
2015-10-16 22:06:35, 172187, 15459, 9
2015-10-16 23:39:39, 177094, 15726, 9
2015-10-17 07:30:28, 184003, 16636, 9
2015-10-17 10:01:24, 181440, 16609, 9
2015-10-17 11:37:33, 178935, 16548, 9
2015-10-17 16:19:40, 176643, 16441, 9
2015-10-17 18:12:40, 176226, 16455, 9
2015-10-17 21:57:31, 182837, 16823, 9
2015-10-18 07:01:59, 176912, 16401, 8
2015-10-18 18:15:09, 171412, 16469, 8
2015-10-18 18:58:55, 172213, 16597, 7
2015-10-18 21:44:57, 173111, 16698, 7
2015-10-18 21:51:42, 173111, 16698, 7
2015-10-18 22:57:46, 177960, 17065, 7
2015-10-19 08:17:34, 75734, 8185, 8
2015-10-19 09:00:43, 75734, 8185, 8
2015-10-19 12:40:10, 77592, 9090, 8
2015-10-19 14:28:24, 81688, 9405, 8
2015-10-19 14:29:00, 77966, 9096, 8
2015-10-19 15:40:03, 85194, 9695, 8
2015-10-19 18:22:20, 84256, 9685, 8
2015-10-19 20:30:42, 88645, 9975, 8
2015-10-20 08:05:37, 65359, 7129, 8
2015-10-20 09:46:16, 65359, 7129, 8
2015-10-20 11:35:11, 65364, 7442, 8
2015-10-20 13:28:59, 65046, 7774, 8
2015-10-20 21:18:13, 91997, 9473, 8
2015-10-20 22:36:23, 107318, 10349, 8
2015-10-21 07:29:51, 143418, 12966, 8
2015-10-21 08:55:07, 143520, 13094, 8
2015-10-21 10:40:05, 142574, 13242, 8
2015-10-21 13:20:47, 142092, 13320, 8
2015-10-21 13:53:40, 143327, 13420, 8
2015-10-21 14:47:52, 143784, 13429, 8
2015-10-21 16:46:21, 147342, 13628, 8
2015-10-21 22:21:29, 157876, 14287, 9
2015-10-21 23:20:33, 163119, 14622, 9
2015-10-22 08:06:36, 178775, 15925, 9
2015-10-22 09:55:09, 176190, 15879, 9
2015-10-22 10:27:33, 176190, 15879, 9
2015-10-22 13:51:24, 173371, 15839, 9
2015-10-22 16:23:25, 173988, 15830, 9
2015-10-22 19:34:01, 184608, 16347, 9
2015-10-22 22:07:02, 193563, 16806, 8
2015-10-22 23:06:04, 196399, 16973, 8
2015-10-23 07:26:50, 55216, 6162, 8
2015-10-23 12:55:32, 61527, 7307, 8
2015-10-23 17:14:33, 71407, 8006, 8
2015-10-23 23:41:08, 101331, 10242, 8
2015-10-24 08:47:15, 132486, 13189, 8
2015-10-24 16:08:58, 134472, 13627, 9
2015-10-24 18:58:27, 143605, 14234, 8
2015-10-24 19:58:07, 144912, 14412, 8
2015-10-24 23:36:55, 28214, 4094, 8
2015-10-25 08:32:00, 24755, 3996, 8
2015-10-25 10:29:19, 24755, 3996, 8
2015-10-25 12:26:59, 26090, 4264, 8
2015-10-25 20:29:24, 67066, 7558, 8
2015-10-25 21:51:26, 78264, 8442, 8
2015-10-26 07:26:30, 20186, 3070, 7
2015-10-26 08:16:30, 21364, 3387, 7
2015-10-26 13:25:25, 25120, 4032, 8
2015-10-26 15:07:11, 25120, 4035, 8
2015-10-26 18:23:28, 47185, 5643, 8
2015-10-26 19:39:08, 47191, 5643, 7
2015-10-26 21:51:52, 57031, 6370, 7
2015-10-27 07:45:43, 38618, 4815, 7
2015-10-27 08:48:26, 38740, 5127, 7
2015-10-27 12:38:38, 39127, 5311, 7
2015-10-27 13:02:26, 39984, 5449, 7
2015-10-27 13:57:11, 46911, 5936, 7
2015-10-27 17:40:58, 58908, 6631, 5
2015-10-27 19:01:44, 64961, 7064, 5
2015-10-27 21:29:11, 70598, 7376, 5
2015-10-28 08:10:26, 50453, 5885, 5
2015-10-28 13:23:04, 55535, 6677, 6
2015-10-28 15:21:32, 55537, 6682, 6
2015-10-28 17:49:30, 72700, 7631, 6
2015-10-28 23:42:42, 98712, 9359, 6
2015-10-29 07:37:20, 29093, 3806, 6
2015-10-29 12:38:32, 33250, 4498, 6
2015-10-29 15:49:10, 37355, 4790, 6
2015-10-29 18:35:24, 52414, 5870, 6
2015-10-29 21:44:44, 69533, 7025, 6
2015-10-30 07:55:31, 91785, 9477, 6
2015-10-30 08:55:35, 91785, 9477, 6
2015-10-30 12:43:11, 85193, 9328, 6
2015-10-30 12:45:40, 85193, 9328, 6
2015-10-30 12:51:45, 85193, 9328, 6
2015-10-30 12:54:27, 85193, 9328, 6
2015-10-30 13:00:31, 85193, 9328, 6
2015-10-30 13:06:35, 85193, 9328, 6
2015-10-30 13:12:40, 85193, 9328, 6
2015-10-30 13:18:45, 85193, 9328, 6
2015-10-30 13:30:24, 85193, 9328, 6
2015-10-30 13:31:30, 85193, 9328, 6
2015-10-30 13:33:54, 85193, 9328, 6
2015-10-30 13:34:59, 85193, 9328, 6
2015-10-30 13:36:04, 85193, 9328, 6
2015-10-30 13:37:09, 85193, 9328, 6
2015-10-30 13:38:13, 85193, 9328, 6
2015-10-30 13:39:41, 85193, 9328, 6
2015-10-30 13:40:46, 85193, 9328, 6
2015-10-30 13:41:50, 85193, 9328, 6
2015-10-30 13:42:54, 85193, 9328, 6
2015-10-30 13:43:59, 85193, 9328, 6
2015-10-30 13:45:03, 81155, 9072, 6
2015-10-30 13:46:08, 81155, 9072, 6
2015-10-30 13:47:14, 85193, 9328, 6
2015-10-30 13:48:18, 85193, 9328, 6
2015-10-30 13:49:22, 81155, 9072, 6
2015-10-30 13:50:27, 81155, 9072, 6
2015-10-30 13:51:32, 85193, 9328, 6
2015-10-30 13:52:36, 85193, 9328, 6
2015-10-30 13:53:41, 81155, 9072, 6
2015-10-30 18:10:28, 72718, 8546, 6
2015-10-30 18:46:46, 72718, 8546, 6
2015-10-30 18:47:52, 69678, 8340, 6
2015-10-30 18:48:57, 72718, 8546, 6
2015-10-30 20:06:10, 69678, 8340, 6
2015-10-30 23:04:20, 65781, 8016, 6
2015-10-31 07:07:39, 61434, 7688, 6
2015-10-31 10:36:58, 60195, 7636, 6
2015-10-31 11:58:01, 59714, 7608, 6
2015-11-01 07:22:51, 61878, 8115, 6
2015-11-01 11:11:43, 62647, 8440, 6
2015-11-01 21:37:57, 100504, 11068, 6
2015-11-02 07:38:34, 142807, 14304, 6
2015-11-02 13:47:03, 151075, 15307, 8
2015-11-02 16:50:45, 158047, 15667, 8
2015-11-02 17:49:23, 162740, 15883, 8
2015-11-02 17:49:52, 162740, 15883, 8
2015-11-02 20:53:40, 180810, 16865, 8
2015-11-03 07:52:22, 211379, 18820, 8
2015-11-03 12:02:03, 223872, 19560, 8
2015-11-03 14:56:51, 220898, 19609, 8
2015-11-03 16:52:24, 226724, 20004, 8
2015-11-03 22:06:40, 239982, 20715, 8
2015-11-04 10:55:31, 221011, 19091, 8
2015-11-04 11:46:15, 221011, 19091, 8
2015-11-04 16:48:44, 223249, 19606, 8
2015-11-05 12:45:30, 70957, 8051, 8
2015-11-05 14:52:54, 74569, 8409, 7
2015-11-05 23:41:18, 19330, 2475, 6
2015-11-06 07:22:14, 22148, 2743, 6
2015-11-06 13:44:40, 26987, 3727, 6
2015-11-06 14:52:10, 31002, 4066, 6
2015-11-06 19:09:09, 43568, 5025, 6
2015-11-06 21:43:55, 52505, 5625, 6
2015-11-07 08:39:35, 78899, 8786, 6
2015-11-07 10:29:03, 75760, 8744, 6
2015-11-07 11:00:33, 75760, 8743, 6
