2015-10-28 15:21:32, 162681, 15280, 1
2015-10-28 17:49:30, 175912, 16042, 1
2015-10-28 23:42:42, 196583, 17378, 1
2015-10-29 07:37:20, 79032, 8216, 1
2015-10-29 12:38:32, 83995, 9284, 1
2015-10-29 15:49:10, 87736, 9565, 1
2015-10-29 18:35:24, 101705, 10556, 1
2015-10-29 21:44:44, 119213, 11716, 1
2015-10-30 07:55:31, 56445, 6574, 1
2015-10-30 08:55:35, 56445, 6574, 1
2015-10-30 12:43:11, 58775, 7114, 1
2015-10-30 12:45:40, 58775, 7114, 1
2015-10-30 12:51:45, 58775, 7114, 1
2015-10-30 12:54:27, 58775, 7114, 1
2015-10-30 13:00:31, 58775, 7114, 1
2015-10-30 13:06:35, 58775, 7114, 1
2015-10-30 13:12:40, 58775, 7114, 1
2015-10-30 13:18:45, 58775, 7114, 1
2015-10-30 13:30:24, 58775, 7114, 1
2015-10-30 13:31:30, 58775, 7114, 1
2015-10-30 13:33:54, 58775, 7114, 1
2015-10-30 13:34:59, 58775, 7114, 1
2015-10-30 13:36:04, 58775, 7114, 1
2015-10-30 13:37:09, 58775, 7114, 1
2015-10-30 13:38:13, 58775, 7114, 1
2015-10-30 13:39:41, 58775, 7114, 1
2015-10-30 13:40:46, 58775, 7114, 1
2015-10-30 13:41:50, 58775, 7114, 1
2015-10-30 13:42:54, 58775, 7114, 1
2015-10-30 13:43:59, 58775, 7114, 1
2015-10-30 13:45:03, 58775, 7114, 1
2015-10-30 13:46:08, 58775, 7114, 1
2015-10-30 13:47:14, 59092, 7159, 1
2015-10-30 13:48:18, 58775, 7114, 1
2015-10-30 13:49:22, 58775, 7114, 1
2015-10-30 13:50:27, 58775, 7114, 1
2015-10-30 13:51:32, 58775, 7114, 1
2015-10-30 13:52:36, 58775, 7114, 1
2015-10-30 13:53:41, 58775, 7114, 1
2015-10-30 18:10:28, 60027, 7340, 1
2015-10-30 18:46:46, 60027, 7340, 1
2015-10-30 18:47:52, 60027, 7340, 1
2015-10-30 18:48:57, 60626, 7425, 1
2015-10-30 20:06:10, 60626, 7425, 1
2015-10-30 23:04:20, 61866, 7626, 1
2015-10-31 07:07:39, 64208, 7975, 1
2015-10-31 10:36:58, 65296, 8143, 1
2015-10-31 11:58:01, 65861, 8214, 1
2015-11-01 07:22:51, 77125, 9673, 1
2015-11-01 11:11:43, 79226, 10058, 1
2015-11-01 21:37:57, 117341, 12719, 1
2015-11-02 07:38:34, 158088, 15833, 1
2015-11-02 13:47:03, 167753, 16915, 1
2015-11-02 16:50:45, 174497, 17279, 1
2015-11-02 17:49:23, 179185, 17544, 1
2015-11-02 17:49:52, 179185, 17544, 1
2015-11-02 20:53:40, 196457, 18506, 1
2015-11-03 07:52:22, 228845, 20650, 1
2015-11-03 12:02:03, 248667, 21805, 1
2015-11-03 14:56:51, 249557, 22139, 1
2015-11-03 16:52:24, 257037, 22586, 1
2015-11-03 22:06:40, 276842, 23618, 1
2015-11-04 10:55:31, 314063, 26044, 1
2015-11-04 11:46:15, 314063, 26044, 1
2015-11-04 16:48:44, 324125, 26716, 1
2015-11-05 12:45:30, 348954, 28084, 2
2015-11-05 14:52:54, 347954, 28071, 2
2015-11-05 23:41:18, 356282, 28456, 2
2015-11-06 07:22:14, 369301, 29035, 2
2015-11-06 13:44:40, 366578, 29070, 2
2015-11-06 14:52:10, 366378, 29085, 2
2015-11-06 19:09:09, 368252, 29173, 2
2015-11-06 21:43:55, 369898, 29285, 2
2015-11-07 08:39:35, 374335, 29811, 2
2015-11-07 10:29:03, 373691, 29812, 2
2015-11-07 11:00:33, 373691, 29812, 2
